private val verts = floatArrayOf(
0.399f, -0.21f, 0.689f,
-0.25f, -0.23f, -0.34f,
-0.08f, -0.23f, -0.71f,
-0.08f, -0.23f, -0.34f,
0.632f, -0.3f, -0.76f,
0.687f, -0.23f, -0.34f,
0.632f, -0.3f, -0.29f,
-0.63f, -0.16f, -0.29f,
-0.68f, 0.28f, -0.34f,
-0.68f, -0.13f, -0.34f,
0.253f, 0.274f, -0.34f,
0.632f, 0.342f, -0.76f,
0.253f, 0.274f, -0.71f,
0.253f, 0.274f, -0.71f,
0.632f, -0.16f, -0.76f,
0.253f, -0.12f, -0.71f,
-0.25f, 0.274f, -0.34f,
-0.63f, -0.16f, -0.29f,
-0.25f, -0.12f, -0.34f,
-0.25f, -0.23f, -0.34f,
-0.63f, -0.3f, -0.76f,
-0.25f, -0.23f, -0.71f,
-0.25f, 0.274f, -0.71f,
-0.63f, 0.342f, -0.29f,
-0.25f, 0.274f, -0.34f,
-0.25f, -0.23f, -0.71f,
-0.63f, -0.16f, -0.76f,
-0.25f, -0.12f, -0.71f,
0.687f, -0.23f, -0.34f,
0.687f, -0.13f, -0.72f,
0.687f, -0.13f, -0.34f,
-0.68f, 0.28f, -0.34f,
-0.68f, -0.13f, -0.72f,
-0.68f, -0.13f, -0.34f,
0.632f, 0.342f, -0.76f,
0.687f, 0.28f, -0.34f,
0.687f, 0.28f, -0.72f,
0.632f, -0.16f, -0.76f,
0.687f, 0.28f, -0.72f,
0.687f, -0.13f, -0.72f,
0.632f, -0.16f, -0.29f,
0.687f, -0.23f, -0.34f,
0.687f, -0.13f, -0.34f,
-0.63f, -0.3f, -0.76f,
-0.68f, -0.23f, -0.34f,
-0.68f, -0.23f, -0.72f,
-0.63f, 0.342f, -0.76f,
-0.68f, 0.28f, -0.34f,
-0.63f, 0.342f, -0.29f,
-0.63f, -0.16f, -0.76f,
-0.68f, -0.23f, -0.72f,
-0.68f, -0.13f, -0.72f,
0.301f, 0.322f, 0.904f,
0.301f, -0.15f, 1.474f,
0.301f, -0.15f, 0.904f,
0.301f, -0.15f, 1.474f,
0.411f, 0.322f, 1.959f,
0.301f, -0.15f, 2.044f,
0.301f, -0.15f, 2.044f,
0.411f, 0.322f, 2.51f,
0.301f, -0.15f, 2.615f,
0.411f, 0.322f, 2.51f,
0.301f, -0.15f, 3.185f,
0.301f, -0.15f, 2.615f,
0.301f, -0.28f, 0.904f,
0.1f, -0.28f, 1.474f,
0.1f, -0.28f, 0.904f,
0.301f, -0.28f, 1.474f,
0.1f, -0.28f, 2.044f,
0.1f, -0.28f, 1.474f,
0.301f, -0.28f, 2.044f,
0.1f, -0.28f, 2.615f,
0.1f, -0.28f, 2.044f,
0.301f, -0.28f, 2.615f,
0.1f, -0.28f, 3.185f,
0.1f, -0.28f, 2.615f,
-0.3f, -0.28f, 1.474f,
-0.3f, -0.15f, 2.044f,
-0.3f, -0.15f, 1.474f,
-0.3f, -0.28f, 2.615f,
-0.3f, -0.15f, 3.185f,
-0.3f, -0.15f, 2.615f,
-0.1f, 0.322f, 0.904f,
-0.3f, 0.322f, 1.474f,
-0.1f, 0.44f, 1.474f,
-0.3f, 0.322f, 1.474f,
-0.13f, 0.44f, 1.731f,
-0.1f, 0.44f, 1.474f,
-0.41f, 0.322f, 1.959f,
-0.13f, 0.595f, 2.51f,
-0.13f, 0.44f, 1.731f,
-0.41f, 0.322f, 2.51f,
-0.13f, 0.595f, 3.289f,
-0.13f, 0.595f, 2.51f,
0.136f, 0.595f, 2.51f,
0.411f, 0.322f, 3.289f,
0.411f, 0.322f, 2.51f,
-0.13f, 0.595f, 2.51f,
0.136f, 0.595f, 3.289f,
0.136f, 0.595f, 2.51f,
0.411f, 0.322f, 1.959f,
0.136f, 0.595f, 2.51f,
0.411f, 0.322f, 2.51f,
0.136f, 0.44f, 1.731f,
-0.13f, 0.595f, 2.51f,
0.136f, 0.595f, 2.51f,
0.301f, 0.322f, 1.474f,
0.136f, 0.44f, 1.731f,
0.411f, 0.322f, 1.959f,
-0.1f, 0.44f, 1.474f,
0.136f, 0.44f, 1.731f,
0.1f, 0.44f, 1.474f,
0.1f, 0.322f, 0.904f,
0.301f, 0.322f, 1.474f,
0.301f, 0.322f, 0.904f,
-0.1f, 0.322f, 0.904f,
0.1f, 0.44f, 1.474f,
0.1f, 0.322f, 0.904f,
-0.1f, -0.28f, 2.615f,
-0.3f, -0.28f, 3.185f,
-0.3f, -0.28f, 2.615f,
0.1f, -0.28f, 2.615f,
-0.1f, -0.28f, 3.185f,
-0.1f, -0.28f, 2.615f,
-0.1f, -0.28f, 2.044f,
-0.3f, -0.28f, 2.615f,
-0.3f, -0.28f, 2.044f,
0.1f, -0.28f, 2.044f,
-0.1f, -0.28f, 2.615f,
-0.1f, -0.28f, 2.044f,
-0.1f, -0.28f, 1.474f,
-0.3f, -0.28f, 2.044f,
-0.3f, -0.28f, 1.474f,
0.1f, -0.28f, 1.474f,
-0.1f, -0.28f, 2.044f,
-0.1f, -0.28f, 1.474f,
-0.1f, -0.28f, 0.904f,
-0.3f, -0.28f, 1.474f,
-0.3f, -0.28f, 0.904f,
0.1f, -0.28f, 0.904f,
-0.1f, -0.28f, 1.474f,
-0.1f, -0.28f, 0.904f,
0.084f, -0.23f, -0.34f,
0.253f, -0.23f, -0.71f,
0.253f, -0.23f, -0.34f,
-0.08f, -0.23f, -0.34f,
0.084f, -0.23f, -0.71f,
0.084f, -0.23f, -0.34f,
-0.25f, 0.274f, -0.71f,
-0.08f, -0.12f, -0.71f,
-0.25f, -0.12f, -0.71f,
-0.08f, 0.274f, -0.71f,
0.084f, -0.12f, -0.71f,
-0.08f, -0.12f, -0.71f,
-0.1f, -0.28f, 3.185f,
-0.3f, -0.28f, 3.755f,
-0.3f, -0.28f, 3.185f,
0.1f, -0.28f, 3.185f,
-0.1f, -0.28f, 3.755f,
-0.1f, -0.28f, 3.185f,
0.411f, 0.322f, 3.942f,
0.1f, -0.15f, 4.114f,
0.301f, -0.15f, 3.755f,
0.136f, 0.322f, 4.295f,
-0.1f, -0.15f, 4.114f,
0.1f, -0.15f, 4.114f,
0.132f, 0.42f, 0.689f,
0.301f, 0.322f, 0.904f,
0.399f, 0.42f, 0.689f,
0.132f, 0.42f, 0.689f,
-0.1f, 0.322f, 0.904f,
0.1f, 0.322f, 0.904f,
-0.13f, -0.37f, 0.689f,
-0.3f, -0.28f, 0.904f,
-0.4f, -0.37f, 0.689f,
-0.13f, -0.37f, 0.689f,
0.1f, -0.28f, 0.904f,
-0.1f, -0.28f, 0.904f,
0.136f, 0.595f, 3.289f,
0.411f, 0.322f, 3.942f,
0.411f, 0.322f, 3.289f,
0.136f, 0.595f, 3.289f,
-0.13f, 0.322f, 4.295f,
0.136f, 0.322f, 4.295f,
0.132f, -0.37f, -0.1f,
0.253f, -0.23f, -0.34f,
0.399f, -0.37f, -0.1f,
-0.13f, -0.37f, -0.1f,
0.084f, -0.23f, -0.34f,
0.132f, -0.37f, -0.1f,
-0.08f, 0.274f, -0.34f,
-0.25f, 0.274f, -0.71f,
-0.25f, 0.274f, -0.34f,
0.084f, 0.274f, -0.34f,
-0.08f, 0.274f, -0.71f,
-0.08f, 0.274f, -0.34f,
-0.13f, 0.482f, -0.1f,
-0.25f, 0.274f, -0.34f,
-0.4f, 0.482f, -0.1f,
-0.13f, 0.482f, -0.1f,
0.084f, 0.274f, -0.34f,
-0.08f, 0.274f, -0.34f,
-0.13f, -0.37f, -0.1f,
-0.4f, -0.37f, 0.689f,
-0.4f, -0.37f, -0.1f,
0.132f, -0.37f, -0.1f,
-0.13f, -0.37f, 0.689f,
-0.13f, -0.37f, -0.1f,
0.399f, 0.42f, 0.689f,
1.585f, 0.478f, 4.046f,
0.132f, 0.42f, 0.689f,
-0.13f, 0.482f, -0.1f,
0.132f, 0.42f, 0.689f,
0.132f, 0.482f, -0.1f,
-0.4f, 0.482f, -0.1f,
-1.58f, 0.54f, 2.575f,
-0.13f, 0.482f, -0.1f,
1.585f, 0.54f, 2.575f,
3.053f, 0.478f, 4.046f,
3.053f, 0.54f, 2.575f,
-3.05f, 0.478f, 4.046f,
-1.58f, 0.54f, 2.575f,
-3.05f, 0.54f, 2.575f,
-0.4f, 0.42f, 0.689f,
-3.05f, 0.54f, 2.575f,
-0.4f, 0.482f, -0.1f,
-0.4f, 0.42f, 0.689f,
-1.58f, 0.478f, 4.046f,
-3.05f, 0.478f, 4.046f,
-0.13f, 0.42f, 0.689f,
-1.58f, 0.54f, 2.575f,
-1.58f, 0.478f, 4.046f,
0.399f, 0.482f, -0.1f,
1.585f, 0.54f, 2.575f,
3.053f, 0.54f, 2.575f,
0.399f, 0.42f, 0.689f,
3.053f, 0.54f, 2.575f,
3.053f, 0.478f, 4.046f,
0.132f, 0.42f, 0.689f,
1.585f, 0.54f, 2.575f,
0.132f, 0.482f, -0.1f,
0.1f, -0.15f, 4.114f,
-0.1f, -0.28f, 3.755f,
0.1f, -0.28f, 3.755f,
0.301f, -0.15f, 3.755f,
0.1f, -0.28f, 3.755f,
0.301f, -0.28f, 3.755f,
-0.08f, -0.12f, -0.71f,
-0.08f, -0.23f, -1.5f,
-0.08f, -0.23f, -0.71f,
-0.25f, -0.12f, -0.71f,
-0.08f, -0.23f, -0.71f,
-0.25f, -0.23f, -0.71f,
-0.41f, 0.322f, 2.51f,
-0.3f, -0.15f, 3.185f,
-0.41f, 0.322f, 3.289f,
-0.3f, -0.15f, 2.044f,
-0.41f, 0.322f, 2.51f,
-0.41f, 0.322f, 1.959f,
-0.3f, -0.15f, 1.474f,
-0.41f, 0.322f, 1.959f,
-0.3f, 0.322f, 1.474f,
-0.3f, -0.15f, 0.904f,
-0.3f, 0.322f, 1.474f,
-0.3f, 0.322f, 0.904f,
0.301f, -0.15f, 2.615f,
0.301f, -0.28f, 3.185f,
0.301f, -0.28f, 2.615f,
0.301f, -0.15f, 1.474f,
0.301f, -0.28f, 2.044f,
0.301f, -0.28f, 1.474f,
-0.63f, -0.16f, -0.76f,
-0.68f, 0.28f, -0.72f,
-0.63f, 0.342f, -0.76f,
0.632f, -0.16f, -0.29f,
0.687f, 0.28f, -0.34f,
0.632f, 0.342f, -0.29f,
0.632f, -0.16f, -0.76f,
0.687f, -0.23f, -0.72f,
0.632f, -0.3f, -0.76f,
-0.68f, -0.13f, -0.34f,
-0.68f, -0.23f, -0.72f,
-0.68f, -0.23f, -0.34f,
0.687f, -0.13f, -0.34f,
0.687f, 0.28f, -0.72f,
0.687f, 0.28f, -0.34f,
-0.25f, 0.274f, -0.71f,
-0.63f, -0.16f, -0.76f,
-0.63f, 0.342f, -0.76f,
-0.25f, -0.23f, -0.34f,
-0.63f, -0.16f, -0.29f,
-0.63f, -0.3f, -0.29f,
0.253f, -0.23f, -0.71f,
0.632f, -0.16f, -0.76f,
0.632f, -0.3f, -0.76f,
-0.63f, -0.16f, -0.29f,
-0.68f, -0.23f, -0.34f,
-0.63f, -0.3f, -0.29f,
0.253f, 0.274f, -0.34f,
0.632f, -0.16f, -0.29f,
0.632f, 0.342f, -0.29f,
0.084f, -0.23f, -0.71f,
0.253f, -0.12f, -0.71f,
0.253f, -0.23f, -0.71f,
-0.3f, -0.15f, 3.185f,
-0.82f, -0.15f, 3.643f,
-0.3f, -0.15f, 3.755f,
-0.41f, 0.322f, 3.289f,
-0.3f, -0.15f, 3.755f,
-0.41f, 0.322f, 3.942f,
-0.1f, -0.28f, 3.755f,
-0.3f, -0.15f, 3.755f,
-0.3f, -0.28f, 3.755f,
-0.4f, -0.21f, 0.689f,
-0.3f, 0.322f, 0.904f,
-0.4f, 0.42f, 0.689f,
-0.4f, -0.21f, -0.1f,
-0.25f, -0.23f, -0.34f,
-0.4f, -0.37f, -0.1f,
0.399f, -0.21f, -0.1f,
0.253f, 0.274f, -0.34f,
0.399f, 0.482f, -0.1f,
0.399f, -0.21f, -0.1f,
0.399f, -0.37f, 0.689f,
0.399f, -0.37f, -0.1f,
-0.4f, -0.21f, 0.689f,
-0.4f, -0.37f, -0.1f,
-0.4f, -0.37f, 0.689f,
0.399f, -0.21f, 0.689f,
0.301f, -0.28f, 0.904f,
0.399f, -0.37f, 0.689f,
-0.08f, -0.12f, -1.5f,
0.084f, -0.23f, -1.5f,
-0.08f, -0.23f, -1.5f,
0.084f, -0.12f, -0.71f,
-0.08f, -0.12f, -1.5f,
-0.08f, -0.12f, -0.71f,
0.084f, -0.23f, -0.71f,
0.084f, -0.12f, -1.5f,
0.084f, -0.12f, -0.71f,
-0.08f, -0.23f, -0.71f,
0.084f, -0.23f, -1.5f,
0.084f, -0.23f, -0.71f,
-0.3f, -0.15f, 0.904f,
-1.42f, -0.15f, 1.143f,
-0.3f, -0.15f, 1.474f,
-0.3f, -0.28f, 0.904f,
-1.42f, -0.28f, 1.143f,
-1.42f, -0.28f, 0.904f,
-1.42f, -0.15f, 1.143f,
-2.35f, -0.28f, -0.3f,
-1.42f, -0.28f, 1.143f,
1.425f, -0.15f, 0.904f,
2.351f, -0.15f, -0.3f,
2.351f, -0.15f, -0.54f,
-0.3f, -0.28f, 0.904f,
-1.42f, -0.15f, 0.904f,
-0.3f, -0.15f, 0.904f,
0.301f, -0.28f, 0.904f,
1.425f, -0.28f, 1.143f,
0.301f, -0.28f, 1.474f,
0.301f, -0.15f, 0.904f,
1.425f, -0.28f, 0.904f,
0.301f, -0.28f, 0.904f,
0.301f, -0.15f, 0.904f,
1.425f, -0.15f, 1.143f,
1.425f, -0.15f, 0.904f,
-0.3f, -0.15f, 1.474f,
-1.42f, -0.28f, 1.143f,
-0.3f, -0.28f, 1.474f,
0.301f, -0.28f, 1.474f,
1.425f, -0.15f, 1.143f,
0.301f, -0.15f, 1.474f,
-2.35f, -0.28f, -0.54f,
-2.35f, -0.15f, -0.3f,
-2.35f, -0.15f, -0.54f,
2.351f, -0.15f, -0.54f,
2.351f, -0.28f, -0.3f,
2.351f, -0.28f, -0.54f,
1.425f, -0.28f, 1.143f,
2.351f, -0.15f, -0.3f,
1.425f, -0.15f, 1.143f,
-1.42f, -0.28f, 0.904f,
-2.35f, -0.28f, -0.3f,
-2.35f, -0.28f, -0.54f,
-1.42f, -0.15f, 0.904f,
-2.35f, -0.15f, -0.3f,
-1.42f, -0.15f, 1.143f,
-1.42f, -0.28f, 0.904f,
-2.35f, -0.15f, -0.54f,
-1.42f, -0.15f, 0.904f,
1.425f, -0.28f, 0.904f,
2.351f, -0.28f, -0.3f,
1.425f, -0.28f, 1.143f,
1.425f, -0.15f, 0.904f,
2.351f, -0.28f, -0.54f,
1.425f, -0.28f, 0.904f,
0.301f, -0.15f, 2.044f,
0.838f, -0.28f, 2.044f,
0.301f, -0.28f, 2.044f,
0.301f, -0.15f, 2.044f,
0.838f, -0.15f, 2.33f,
0.838f, -0.15f, 2.044f,
-0.3f, -0.28f, 2.615f,
-0.83f, -0.15f, 2.33f,
-0.83f, -0.28f, 2.33f,
-0.3f, -0.28f, 2.044f,
-0.83f, -0.28f, 2.33f,
-0.83f, -0.28f, 2.044f,
0.301f, -0.28f, 2.615f,
0.838f, -0.15f, 2.33f,
0.301f, -0.15f, 2.615f,
0.301f, -0.28f, 2.044f,
0.838f, -0.28f, 2.33f,
0.301f, -0.28f, 2.615f,
-0.3f, -0.15f, 2.044f,
-0.83f, -0.15f, 2.33f,
-0.3f, -0.15f, 2.615f,
-0.3f, -0.28f, 2.044f,
-0.83f, -0.15f, 2.044f,
-0.3f, -0.15f, 2.044f,
0.838f, -0.28f, 2.33f,
1.95f, -0.42f, 1.684f,
0.838f, -0.15f, 2.33f,
-0.83f, -0.28f, 2.044f,
-2.0f, -0.54f, 1.684f,
-1.97f, -0.56f, 1.52f,
1.975f, -0.43f, 1.52f,
1.95f, -0.54f, 1.684f,
1.975f, -0.56f, 1.52f,
-1.97f, -0.43f, 1.52f,
-2.0f, -0.54f, 1.684f,
-2.0f, -0.42f, 1.684f,
0.838f, -0.28f, 2.044f,
1.95f, -0.54f, 1.684f,
0.838f, -0.28f, 2.33f,
-0.83f, -0.15f, 2.044f,
-2.0f, -0.42f, 1.684f,
-0.83f, -0.15f, 2.33f,
-0.83f, -0.28f, 2.044f,
-1.97f, -0.43f, 1.52f,
-0.83f, -0.15f, 2.044f,
0.838f, -0.15f, 2.044f,
1.95f, -0.42f, 1.684f,
1.975f, -0.43f, 1.52f,
0.838f, -0.28f, 2.044f,
1.975f, -0.43f, 1.52f,
1.975f, -0.56f, 1.52f,
-0.83f, -0.28f, 2.33f,
-2.0f, -0.42f, 1.684f,
-2.0f, -0.54f, 1.684f,
-0.82f, -0.15f, 3.643f,
-1.92f, -0.15f, 4.932f,
-1.92f, -0.15f, 5.14f,
0.826f, -0.28f, 3.643f,
1.92f, -0.15f, 5.14f,
0.826f, -0.15f, 3.643f,
-0.3f, -0.28f, 3.185f,
-0.82f, -0.28f, 3.643f,
-0.82f, -0.28f, 3.185f,
0.301f, -0.28f, 3.185f,
0.826f, -0.15f, 3.185f,
0.826f, -0.28f, 3.185f,
0.301f, -0.28f, 3.185f,
0.826f, -0.28f, 3.643f,
0.301f, -0.28f, 3.755f,
0.301f, -0.15f, 3.185f,
0.826f, -0.15f, 3.643f,
0.826f, -0.15f, 3.185f,
-0.3f, -0.15f, 3.755f,
-0.82f, -0.28f, 3.643f,
-0.3f, -0.28f, 3.755f,
0.301f, -0.28f, 3.755f,
0.826f, -0.15f, 3.643f,
0.301f, -0.15f, 3.755f,
-1.92f, -0.28f, 4.932f,
-1.92f, -0.15f, 5.14f,
-1.92f, -0.15f, 4.932f,
1.92f, -0.15f, 4.932f,
1.92f, -0.28f, 5.14f,
1.92f, -0.28f, 4.932f,
-0.82f, -0.28f, 3.185f,
-1.92f, -0.15f, 4.932f,
-0.82f, -0.15f, 3.185f,
0.826f, -0.15f, 3.185f,
1.92f, -0.28f, 4.932f,
0.826f, -0.28f, 3.185f,
-0.82f, -0.28f, 3.643f,
-1.92f, -0.28f, 4.932f,
-0.82f, -0.28f, 3.185f,
0.826f, -0.15f, 3.643f,
1.92f, -0.15f, 4.932f,
0.826f, -0.15f, 3.185f,
-0.82f, -0.15f, 3.643f,
-1.92f, -0.28f, 5.14f,
-0.82f, -0.28f, 3.643f,
0.826f, -0.28f, 3.643f,
1.92f, -0.28f, 4.932f,
1.92f, -0.28f, 5.14f,
0.399f, -0.21f, 0.689f,
0.399f, 0.42f, 0.689f,
0.301f, 0.322f, 0.904f,
-0.4f, 0.42f, 0.689f,
-0.4f, 0.482f, -0.1f,
-0.4f, -0.21f, -0.1f,
0.399f, -0.37f, -0.1f,
0.399f, -0.37f, 0.689f,
0.132f, -0.37f, 0.689f,
0.399f, -0.21f, -0.1f,
0.399f, 0.482f, -0.1f,
0.399f, 0.42f, 0.689f,
0.132f, 0.482f, -0.1f,
0.399f, 0.482f, -0.1f,
0.253f, 0.274f, -0.34f,
0.253f, 0.274f, -0.34f,
0.253f, 0.274f, -0.71f,
0.084f, 0.274f, -0.71f,
0.399f, -0.21f, -0.1f,
0.399f, -0.37f, -0.1f,
0.253f, -0.23f, -0.34f,
-0.4f, -0.21f, -0.1f,
-0.4f, 0.482f, -0.1f,
-0.25f, 0.274f, -0.34f,
-0.13f, -0.37f, -0.1f,
-0.4f, -0.37f, -0.1f,
-0.25f, -0.23f, -0.34f,
-0.13f, 0.595f, 3.289f,
-0.41f, 0.322f, 3.289f,
-0.41f, 0.322f, 3.942f,
-0.4f, -0.21f, 0.689f,
-0.4f, -0.37f, 0.689f,
-0.3f, -0.28f, 0.904f,
0.132f, -0.37f, 0.689f,
0.399f, -0.37f, 0.689f,
0.301f, -0.28f, 0.904f,
-0.13f, 0.42f, 0.689f,
-0.4f, 0.42f, 0.689f,
-0.3f, 0.322f, 0.904f,
-0.1f, -0.15f, 4.114f,
-0.13f, 0.322f, 4.295f,
-0.41f, 0.322f, 3.942f,
-0.3f, -0.15f, 3.185f,
-0.3f, -0.28f, 3.185f,
-0.82f, -0.28f, 3.185f,
0.301f, -0.28f, 3.185f,
0.301f, -0.28f, 3.755f,
0.1f, -0.28f, 3.755f,
0.411f, 0.322f, 3.289f,
0.411f, 0.322f, 3.942f,
0.301f, -0.15f, 3.755f,
0.084f, 0.274f, -0.71f,
0.253f, 0.274f, -0.71f,
0.253f, -0.12f, -0.71f,
0.253f, -0.23f, -0.71f,
0.632f, -0.3f, -0.76f,
0.632f, -0.3f, -0.29f,
0.253f, -0.23f, -0.34f,
0.632f, -0.3f, -0.29f,
0.632f, -0.16f, -0.29f,
-0.25f, -0.23f, -0.34f,
-0.25f, -0.23f, -0.71f,
-0.08f, -0.23f, -0.71f,
0.632f, -0.3f, -0.76f,
0.687f, -0.23f, -0.72f,
0.687f, -0.23f, -0.34f,
-0.63f, -0.16f, -0.29f,
-0.63f, 0.342f, -0.29f,
-0.68f, 0.28f, -0.34f,
0.253f, 0.274f, -0.34f,
0.632f, 0.342f, -0.29f,
0.632f, 0.342f, -0.76f,
0.253f, 0.274f, -0.71f,
0.632f, 0.342f, -0.76f,
0.632f, -0.16f, -0.76f,
-0.25f, 0.274f, -0.34f,
-0.63f, 0.342f, -0.29f,
-0.63f, -0.16f, -0.29f,
-0.25f, -0.23f, -0.34f,
-0.63f, -0.3f, -0.29f,
-0.63f, -0.3f, -0.76f,
-0.25f, 0.274f, -0.71f,
-0.63f, 0.342f, -0.76f,
-0.63f, 0.342f, -0.29f,
-0.25f, -0.23f, -0.71f,
-0.63f, -0.3f, -0.76f,
-0.63f, -0.16f, -0.76f,
0.687f, -0.23f, -0.34f,
0.687f, -0.23f, -0.72f,
0.687f, -0.13f, -0.72f,
-0.68f, 0.28f, -0.34f,
-0.68f, 0.28f, -0.72f,
-0.68f, -0.13f, -0.72f,
0.632f, 0.342f, -0.76f,
0.632f, 0.342f, -0.29f,
0.687f, 0.28f, -0.34f,
0.632f, -0.16f, -0.76f,
0.632f, 0.342f, -0.76f,
0.687f, 0.28f, -0.72f,
0.632f, -0.16f, -0.29f,
0.632f, -0.3f, -0.29f,
0.687f, -0.23f, -0.34f,
-0.63f, -0.3f, -0.76f,
-0.63f, -0.3f, -0.29f,
-0.68f, -0.23f, -0.34f,
-0.63f, 0.342f, -0.76f,
-0.68f, 0.28f, -0.72f,
-0.68f, 0.28f, -0.34f,
-0.63f, -0.16f, -0.76f,
-0.63f, -0.3f, -0.76f,
-0.68f, -0.23f, -0.72f,
0.301f, 0.322f, 0.904f,
0.301f, 0.322f, 1.474f,
0.301f, -0.15f, 1.474f,
0.301f, -0.15f, 1.474f,
0.301f, 0.322f, 1.474f,
0.411f, 0.322f, 1.959f,
0.301f, -0.15f, 2.044f,
0.411f, 0.322f, 1.959f,
0.411f, 0.322f, 2.51f,
0.411f, 0.322f, 2.51f,
0.411f, 0.322f, 3.289f,
0.301f, -0.15f, 3.185f,
0.301f, -0.28f, 0.904f,
0.301f, -0.28f, 1.474f,
0.1f, -0.28f, 1.474f,
0.301f, -0.28f, 1.474f,
0.301f, -0.28f, 2.044f,
0.1f, -0.28f, 2.044f,
0.301f, -0.28f, 2.044f,
0.301f, -0.28f, 2.615f,
0.1f, -0.28f, 2.615f,
0.301f, -0.28f, 2.615f,
0.301f, -0.28f, 3.185f,
0.1f, -0.28f, 3.185f,
-0.3f, -0.28f, 1.474f,
-0.3f, -0.28f, 2.044f,
-0.3f, -0.15f, 2.044f,
-0.3f, -0.28f, 2.615f,
-0.3f, -0.28f, 3.185f,
-0.3f, -0.15f, 3.185f,
-0.1f, 0.322f, 0.904f,
-0.3f, 0.322f, 0.904f,
-0.3f, 0.322f, 1.474f,
-0.3f, 0.322f, 1.474f,
-0.41f, 0.322f, 1.959f,
-0.13f, 0.44f, 1.731f,
-0.41f, 0.322f, 1.959f,
-0.41f, 0.322f, 2.51f,
-0.13f, 0.595f, 2.51f,
-0.41f, 0.322f, 2.51f,
-0.41f, 0.322f, 3.289f,
-0.13f, 0.595f, 3.289f,
0.136f, 0.595f, 2.51f,
0.136f, 0.595f, 3.289f,
0.411f, 0.322f, 3.289f,
-0.13f, 0.595f, 2.51f,
-0.13f, 0.595f, 3.289f,
0.136f, 0.595f, 3.289f,
0.411f, 0.322f, 1.959f,
0.136f, 0.44f, 1.731f,
0.136f, 0.595f, 2.51f,
0.136f, 0.44f, 1.731f,
-0.13f, 0.44f, 1.731f,
-0.13f, 0.595f, 2.51f,
0.301f, 0.322f, 1.474f,
0.1f, 0.44f, 1.474f,
0.136f, 0.44f, 1.731f,
-0.1f, 0.44f, 1.474f,
-0.13f, 0.44f, 1.731f,
0.136f, 0.44f, 1.731f,
0.1f, 0.322f, 0.904f,
0.1f, 0.44f, 1.474f,
0.301f, 0.322f, 1.474f,
-0.1f, 0.322f, 0.904f,
-0.1f, 0.44f, 1.474f,
0.1f, 0.44f, 1.474f,
-0.1f, -0.28f, 2.615f,
-0.1f, -0.28f, 3.185f,
-0.3f, -0.28f, 3.185f,
0.1f, -0.28f, 2.615f,
0.1f, -0.28f, 3.185f,
-0.1f, -0.28f, 3.185f,
-0.1f, -0.28f, 2.044f,
-0.1f, -0.28f, 2.615f,
-0.3f, -0.28f, 2.615f,
0.1f, -0.28f, 2.044f,
0.1f, -0.28f, 2.615f,
-0.1f, -0.28f, 2.615f,
-0.1f, -0.28f, 1.474f,
-0.1f, -0.28f, 2.044f,
-0.3f, -0.28f, 2.044f,
0.1f, -0.28f, 1.474f,
0.1f, -0.28f, 2.044f,
-0.1f, -0.28f, 2.044f,
-0.1f, -0.28f, 0.904f,
